,username,screen_name,date,tweets,hashtags
64,Francisco Javier Legarda,@Francis79059884,2020-09-10 21:27:52,"RT @velascoluisf: No son @petrogustavo ni @ClaudiaLopez ni @JuanManSantos los responsables de la violencia  en Bogotá, lo qué pasa es qué h…",[]
65,Elkin Gutierrez,@bgparaque,2020-09-10 21:27:51,"RT @MafeCarrascal: Masacre en Bogotá y los victimarios están más que identificados, se visten de verde.",[]
66,David Pabon,@da_bogota,2020-09-10 21:27:51,@IvanDuque @ClaudiaLopez @policiabogota @PoliciaColombia @mindefensa Quién va a responder por las vidas perdidas du… https://t.co/7FKJvSWug3,[]
67,John Cabrera,@Johnpostea,2020-09-10 21:27:51,"RT @CMILANOTICIA: “Lo sucedido ayer fue una auténtica masacre”: @ClaudiaLopez
https://t.co/aYmkrTnagO",[]
68,mayerkits,@mayerkits,2020-09-10 21:27:51,RT @ClaudiaLuci0222: Inadmisible Bogotá quedo a merced de una totalitaria enferma de Poder una comunista disfrazada de verde,[]
69,Viviana Suárez,@vivianasuarez26,2020-09-10 21:27:51,"RT @MariaFdaCabal: (II) 56 instalaciones policiales afectadas, 52 CAI vandalizados -49 en Bogotá, 3 en Soacha- y 22 CAI incinerados -todos…",[]
70,Herman Cadena,@Herman_Cadena,2020-09-10 21:27:51,RT @donadolforivas: Ya van 10 muertos. ¿Quién dio la orden de disparar contra civiles anoche en Bogotá?,[]
71,Mauricio Reyes C,@MauricioReyesC,2020-09-10 21:27:50,RT @criticolombia: Ya Claudia López autorizó 15 marchas para hoy que volverán mierda Bogotá y posiblemente dejara heridos o muertos! Rolos…,[]
72,[email] ,@ivadacali,2020-09-10 21:27:50,"@kinkyman_bogota @EBT8520 @LevyRincon Hasta nunca, eres una Uribruta más",[]
73,Marpa,@MarioPa82117991,2020-09-10 21:27:50,RT @criticolombia: Después de que Claudia López anunciara que permitirá 15 marchas hoy en Bogotá ud cree que con esto habrá más:,[]
74,Marcela,@muertadetedio,2020-09-10 21:27:50,@ralph_bogota @DetectiveTakagi @ClaudiaLopez ☺️ que lindoooo  pero todo fue MENTIRAAA y por cierto el hada de lps d… https://t.co/hfZ48oZ0t1,[]
75,Sergio Daniel,@elzorroso,2020-09-10 21:27:49,RT @cvoule: Estoy siguiendo con atención la situación en Colombia - se deben investigar los 6 muertos y 58 heridos anunciados por @Bogota.…,[]
76,SINDICATO DE TRABAJADORES DEL INSTITUTO ROOSEVELT,@sintrairoos,2020-09-10 21:27:49,"RT @bogotamuyfirme: Esta es la calaña del Gobierno de Bogotá dirigido por @ClaudiaLopez, esta es una vergüenza descomunal, vean este video…",[]
77,𝓐𝓵𝓮𝔁 𝓙. 𝓜𝓸𝓻𝓸𝓼 𝓖.,@alemoros,2020-09-10 21:27:48,RT @NoticiasCaracol: Culpan a policía de matar a un joven de 17 años durante los disturbios y dejar sin padre a un bebé de 7 meses https://…,[]
78,🇻🇪🇸🇮🇨🇺🇸🇾🇨🇳🇻🇳,@Antonnic1,2020-09-10 21:27:48,"RT @jmkarg: ""Ser colombiano en Colombia es como ser negro en USA"".
 
Cartel en la movilización de ayer en Bogotá, en pedido por esclarecimi…",[]
79,Danna Feliciano,@dnnflcn,2020-09-10 21:27:48,"RT @petrogustavo: Se eleva a diez el número de asesinados en Bogotá por funcionarios de la policía incluido Javier Ordoñez.

Estamos ante u…",[]
80,Fabian Motta,@mottafabian,2020-09-10 21:27:48,"RT @RevistaSemana: La violencia que se registró durante la noche del miércoles dejó varios muertos en Bogotá y Soacha, entre ellos Julieth…",[]
81,Daniela Guarin,@danielaguarin5,2020-09-10 21:27:48,"RT @aterciopelados: 10 muertos en Bogotá, Colombia, anoche 9 de septiembre ...  ¿Quien dio la orden?",[]
82,Reynaldo Ayala,@AyalaReyayala,2020-09-10 21:27:47,"@ClaudiaLopez Ese es su  Consejo a los ciudadanos de bien, encerrarse y dejar la ciudad en manos de esos VÁNDALOS.… https://t.co/6ehXufp5Gv",[]
83,Cosme Fulanito🔻,@Real_fulano,2020-09-10 21:27:47,"RT @petrogustavo: Se eleva a diez el número de asesinados en Bogotá por funcionarios de la policía incluido Javier Ordoñez.

Estamos ante u…",[]
84,YamidSuarezR.,@YamidSuarezR1,2020-09-10 21:27:47,"RT @angelamrobledo: El ministro @CarlosHolmesTru se tomó más tiempo para explicar cómo fueron vandalizados CAIs y buses, que para explicar…",[]
85,fredy suarez,@fredysuarez99,2020-09-10 21:27:46,RT @ClaudiaLuci0222: Inadmisible Bogotá quedo a merced de una totalitaria enferma de Poder una comunista disfrazada de verde,[]
86,Jesús Alfonso,@JessAlf59131529,2020-09-10 21:27:46,RT @rodrigoaguaclar: Fui policía en el 93 y si hoy perteneciera a la Metropolitana de Bogotá entraría en desobediencia con al alcaldía de @…,[]
87,JORGELUISPRENSA,@JORGELUISPRENS1,2020-09-10 21:27:46,"RT @ActualidadRT: Alcaldesa de Bogotá señala a la Policía por muertos en protestas

La alcaldesa de Bogotá, Claudia López, afirmó que cuent…",[]
88,maria cecilia ochoa,@mariaceciliaoc5,2020-09-10 21:27:46,RT @GustavoRugeles: Atención: informe de @EIExpedienteCol sobre la noche del Terror Rojo en Bogotá. Captamos momento exacto en que venezola…,[]
89,16 Tree 🇬🇷🇬🇷🇬🇷,@16Treee,2020-09-10 21:27:45,"RT @ActualidadRT: Alcaldesa de Bogotá señala a la Policía por muertos en protestas

La alcaldesa de Bogotá, Claudia López, afirmó que cuent…",[]
90,Samyr J. Ochoa,@SamyrOchoa,2020-09-10 21:27:45,"RT @JohaFuentes: Diez personas asesinadas en Bogotá. 

Alexander Fonseca 17 años 
Andrés Rodríguez 23 años
Julieth Ramírez 18 años
Freddy M…",[]
91,TROPAMilC@m,@milcampos2011,2020-09-10 21:27:45,RT @VictorGGuerrero: Colombia: policía de Bogotá electrocuta a un hombre por no llevar mascarilla. Protestas: ya van siete muertos. Vídeo p…,[]
92,Isabel de Carpio,@isabeldecarpio,2020-09-10 21:27:45,"RT @NoticiasCaracol: #Ampliación Hubo disparos indiscriminados por parte de la Policía: grave denuncia de Claudia López

“Es un atentado di…","[{'text': 'Ampliación', 'indices': [21, 32]}]"
93,Inés,@polilepisc,2020-09-10 21:27:45,RT @DefenderLiberta: #Atención 🛑El día de hoy desde las 5 pm se presentarán cerca de 19 concentraciones para rechazar la violencia policial…,"[{'text': 'Atención', 'indices': [21, 30]}]"
94,Sofi Vargas💛💛💙❤️,@nene_so,2020-09-10 21:27:44,RT @Marovaan: Plantón feminista en estos momentos al frente de la Clínica Sanitas #Bogotá #10S https://t.co/2Agb6EtTKG,"[{'text': 'Bogotá', 'indices': [82, 89]}, {'text': '10S', 'indices': [90, 94]}]"
95,Germán H. Rozo M.,@GermanHRozoM,2020-09-10 21:27:44,RT @neaeconomicus: Siempre en este tipo de revueltas populares me gusta recordar que @petrogustavo ordenó militarizara Bogotá durante el pa…,[]
96,Mónica Rubiano🍒,@BMon_cheri,2020-09-10 21:27:44,RT @cactussanchez: Será que la razón por la que esta haciendo tanto frío es porque bogota esta lleno de dementores que solo traen tragedia ?,[]
97,Sociopath Entrepeneur,@DeLargeAlexx,2020-09-10 21:27:44,"RT @elespectador: La alcaldesa de Bogotá Claudia López dijo que existen evidencias, de que por lo menos en cuatro lugares, los agentes de l…",[]
98,Luis Fidel Moreno R,@LUFIMOR,2020-09-10 21:27:44,"RT @AndresPastrana_: Señora alcaldesa  @ClaudiaLopez, frente a los desmanes de las protestas recientes debe pensar en toque de queda. Su ob…",[]
99,Zulma Arias - Ah Caray soy yo,@zuzupasaludar,2020-09-10 21:27:44,"RT @losbuscamos_col: Perdida perra el 9 de septiembre del CAI de Villemar fontibon, Bogotá. #AnimalitosPerdidosCol
@PoliciaBogota @PoliciaC…","[{'text': 'AnimalitosPerdidosCol', 'indices': [92, 114]}]"
